date,cases,avg
02/24/20,,
02/29/20,1.0,
03/01/20,0.0,
03/02/20,0.0,
03/03/20,2.0,
03/04/20,0.0,
03/05/20,0.0,
03/06/20,0.0,0.42857142857142855
03/07/20,4.0,0.8571428571428571
03/08/20,7.0,1.8571428571428572
03/09/20,0.0,1.8571428571428572
03/10/20,1.0,1.7142857142857142
03/11/20,6.0,2.5714285714285716
03/12/20,9.0,3.857142857142857
03/13/20,2.0,4.142857142857143
03/14/20,4.0,4.142857142857143
03/15/20,3.0,3.5714285714285716
03/16/20,12.0,5.285714285714286
03/17/20,17.0,7.571428571428571
03/18/20,7.0,7.714285714285714
03/19/20,13.0,8.285714285714286
03/20/20,26.0,11.714285714285714
03/21/20,23.0,14.428571428571429
03/22/20,24.0,17.428571428571427
03/23/20,30.0,20.0
03/24/20,18.0,20.142857142857142
03/25/20,57.0,27.285714285714285
03/26/20,50.0,32.57142857142857
03/27/20,98.0,42.857142857142854
03/28/20,65.0,48.857142857142854
03/29/20,69.0,55.285714285714285
03/30/20,58.0,59.285714285714285
03/31/20,84.0,68.71428571428571
04/01/20,46.0,67.14285714285714
04/02/20,90.0,72.85714285714286
04/03/20,73.0,69.28571428571429
04/04/20,100.0,74.28571428571429
04/05/20,69.0,74.28571428571429
04/06/20,64.0,75.14285714285714
04/07/20,49.0,70.14285714285714
04/08/20,58.0,71.85714285714286
04/09/20,82.0,70.71428571428571
04/10/20,50.0,67.42857142857143
04/11/20,76.0,64.0
04/12/20,80.0,65.57142857142857
04/13/20,57.0,64.57142857142857
04/14/20,49.0,64.57142857142857
04/15/20,30.0,60.57142857142857
04/16/20,73.0,59.285714285714285
04/17/20,49.0,59.142857142857146
04/18/20,59.0,56.714285714285715
04/19/20,66.0,54.714285714285715
04/20/20,46.0,53.142857142857146
04/21/20,46.0,52.714285714285715
04/22/20,57.0,56.57142857142857
04/23/20,68.0,55.857142857142854
04/24/20,50.0,56.0
04/25/20,76.0,58.42857142857143
04/26/20,58.0,57.285714285714285
04/27/20,43.0,56.857142857142854
04/28/20,31.0,54.714285714285715
04/29/20,61.0,55.285714285714285
04/30/20,64.0,54.714285714285715
05/01/20,69.0,57.42857142857143
05/02/20,56.0,54.57142857142857
05/03/20,45.0,52.714285714285715
05/04/20,79.0,57.857142857142854
05/05/20,80.0,64.85714285714286
05/06/20,77.0,67.14285714285714
05/07/20,73.0,68.42857142857143
05/08/20,79.0,69.85714285714286
05/09/20,92.0,75.0
05/10/20,68.0,78.28571428571429
05/11/20,58.0,75.28571428571429
05/12/20,71.0,74.0
05/13/20,59.0,71.42857142857143
05/14/20,63.0,70.0
05/15/20,62.0,67.57142857142857
05/16/20,71.0,64.57142857142857
05/17/20,11.0,56.42857142857143
05/18/20,64.0,57.285714285714285
05/19/20,39.0,52.714285714285715
05/20/20,75.0,55.0
05/21/20,16.0,48.285714285714285
05/22/20,47.0,46.142857142857146
05/23/20,24.0,39.42857142857143
05/24/20,39.0,43.42857142857143
05/25/20,22.0,37.42857142857143
05/26/20,18.0,34.42857142857143
05/27/20,71.0,33.857142857142854
05/28/20,48.0,38.42857142857143
05/29/20,45.0,38.142857142857146
05/30/20,54.0,42.42857142857143
05/31/20,58.0,45.142857142857146
06/01/20,59.0,50.42857142857143
06/02/20,33.0,52.57142857142857
06/03/20,64.0,51.57142857142857
06/04/20,75.0,55.42857142857143
06/05/20,96.0,62.714285714285715
06/06/20,92.0,68.14285714285714
06/07/20,146.0,80.71428571428571
06/08/20,114.0,88.57142857142857
06/09/20,66.0,93.28571428571429
06/10/20,72.0,94.42857142857143
06/11/20,177.0,109.0
06/12/20,140.0,115.28571428571429
06/13/20,158.0,124.71428571428571
06/14/20,101.0,118.28571428571429
06/15/20,184.0,128.28571428571428
06/16/20,278.0,158.57142857142858
06/17/20,120.0,165.42857142857142
06/18/20,148.0,161.28571428571428
06/19/20,206.0,170.71428571428572
06/20/20,178.0,173.57142857142858
06/21/20,187.0,185.85714285714286
06/22/20,146.0,180.42857142857142
06/23/20,191.0,168.0
06/24/20,170.0,175.14285714285714
06/25/20,124.0,171.71428571428572
06/26/20,250.0,178.0
06/27/20,276.0,192.0
06/28/20,247.0,200.57142857142858
06/29/20,144.0,200.28571428571428
06/30/20,171.0,197.42857142857142
07/01/20,275.0,212.42857142857142
07/02/20,363.0,246.57142857142858
07/03/20,343.0,259.85714285714283
07/04/20,293.0,262.2857142857143
07/05/20,300.0,269.85714285714283
07/06/20,165.0,272.85714285714283
07/07/20,210.0,278.42857142857144
07/08/20,212.0,269.42857142857144
07/09/20,371.0,270.57142857142856
07/10/20,266.0,259.57142857142856
07/11/20,397.0,274.42857142857144
07/12/20,319.0,277.14285714285717
07/13/20,268.0,291.85714285714283
07/14/20,367.0,314.2857142857143
07/15/20,276.0,323.42857142857144
07/16/20,428.0,331.57142857142856
07/17/20,293.0,335.42857142857144
07/18/20,347.0,328.2857142857143
